******************************************
MotionCal.app - start instance
******************************************
PortCount: 4
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    2D [-]
    6E [n]
    61 [a]
    6E [n]
    2C [,]
    31 [1]
    2E [.]
    37 [7]
    37 [7]
    34 [4]
    37 [7]
    30 [0]
    34 [4]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    2C [,]
    30 [0]
    2E [.]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    30 [0]
    08 []
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
done
Po
UpdateGrid called: 512 bytes read
Po
command: 'Po'
**Error 'Po'
read_serial_data: '480' bytes
inside newdata
log data : 'packet_parse', 480
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
done
log data : 'ascii_parse', 480
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
done
Po
UpdateGrid called: 480 bytes read
Po
command: 'Po'
**Error 'Po'
read_serial_data: '128' bytes
inside newdata
log data : 'packet_parse', 128
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
done
log data : 'ascii_parse', 128
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
done
Po
UpdateGrid called: 128 bytes read
Po
command: 'Po'
**Error 'Po'
read_serial_data: '64' bytes
inside newdata
log data : 'packet_parse', 64
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
done
log data : 'ascii_parse', 64
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
done
Po
UpdateGrid called: 64 bytes read
Po
command: 'Po'
**Error 'Po'
read_serial_data: '96' bytes
inside newdata
log data : 'packet_parse', 96
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
done
log data : 'ascii_parse', 96
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
done
Po
UpdateGrid called: 96 bytes read
Po
command: 'Po'
**Error 'Po'
read_serial_data: '64' bytes
inside newdata
log data : 'packet_parse', 64
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
done
log data : 'ascii_parse', 64
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
done
Po
UpdateGrid called: 64 bytes read
Po
command: 'Po'
**Error 'Po'
read_serial_data: '64' bytes
inside newdata
log data : 'packet_parse', 64
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
done
log data : 'ascii_parse', 64
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
done
Po
UpdateGrid called: 64 bytes read
Po
command: 'Po'
**Error 'Po'
read_serial_data: '64' bytes
inside newdata
log data : 'packet_parse', 64
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
done
log data : 'ascii_parse', 64
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
done
Po
UpdateGrid called: 64 bytes read
Po
command: 'Po'
**Error 'Po'
read_serial_data: '64' bytes
inside newdata
log data : 'packet_parse', 64
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
done
log data : 'ascii_parse', 64
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    00 [
    E0 [à]
    00 [
    00 [
done
Po
UpdateGrid called: 64 bytes read
Po
command: 'Po'
**Error 'Po'
read_serial_data: '64' bytes
inside newdata
log data : 'packet_parse', 64
    00 [
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    E0 [à]
    E0 [à]
    00 [
    00 [
    E0 [à]
